[0.038s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.081s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.084s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
[0.094s] -- Install configuration: "Release"
[0.094s] -- Execute custom install script
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_sim_vslam.launch.py
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_vslam.launch.py
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/find_object_demo.launch.py
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan2d_demo.launch.py
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_assemble_demo.launch.py
[0.094s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam2d.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d_assemble.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_sim_vslam_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_vslam.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/multisession_mapping_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/robot_mapping_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/stereo_outdoor_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_fake_scan.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_scan.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_scan.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_fake_scan_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_scan_demo.launch.py
[0.095s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_scan_demo.launch.py
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_sim_demo.launch.py
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_slam.launch.py
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/config/demo_robot_mapping.rviz
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/config/find_object.ini
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/champ_nav2_params.yaml
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/isaac_nav2_params.yaml
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/isaac_vslam_nav2_params.yaml
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_nav2_params.yaml
[0.096s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_scan_nav2_params.yaml
