[0.024s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake /home/brace/codeSpace/navi/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brace/codeSpace/navi/install/rtabmap_examples
[0.036s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.146s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.206s] -- Configuring done
[0.207s] -- Generating done
[0.208s] -- Build files have been written to: /home/brace/codeSpace/navi/build/rtabmap_examples
[0.210s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake /home/brace/codeSpace/navi/src/rtabmap_ros/rtabmap_examples -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/brace/codeSpace/navi/install/rtabmap_examples
[0.210s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.249s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.262s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
[0.270s] -- Install configuration: "Release"
[0.270s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/__pycache__/realsense_d435i_color_localization.launch.cpython-310.pyc
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/brace_realsense_nav.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble_x2.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color_localization.launch.py
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.273s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.279s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.279s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.279s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.xml
