[0.215s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.256s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.263s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
[0.271s] -- Install configuration: "Release"
[0.271s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/__pycache__/realsense_d435i_color_localization.launch.cpython-310.pyc
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/brace_realsense_nav.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.272s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble_x2.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color_localization.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.273s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/parent_prefix_path/rtabmap_examples
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.sh
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/ament_prefix_path.dsv
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.sh
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/environment/path.dsv
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.bash
[0.274s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.sh
[0.275s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.zsh
[0.275s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/local_setup.dsv
[0.275s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.dsv
[0.281s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/packages/rtabmap_examples
[0.281s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig.cmake
[0.281s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/cmake/rtabmap_examplesConfig-version.cmake
[0.281s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/package.xml
[0.283s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
