[0.025s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/brace/codeSpace/navi/src/rtabmap_ros/rtabmap_demos -DCMAKE_INSTALL_PREFIX=/home/brace/codeSpace/navi/install/rtabmap_demos
[0.038s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.160s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.277s] -- Configuring done
[0.282s] -- Generating done
[0.284s] -- Build files have been written to: /home/brace/codeSpace/navi/build/rtabmap_demos
[0.287s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/brace/codeSpace/navi/src/rtabmap_ros/rtabmap_demos -DCMAKE_INSTALL_PREFIX=/home/brace/codeSpace/navi/install/rtabmap_demos
[0.289s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.326s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_demos -- -j16 -l16
[0.328s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_demos': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
[0.335s] -- Install configuration: "Release"
[0.336s] -- Execute custom install script
[0.336s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_sim_vslam.launch.py
[0.336s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/champ/champ_vslam.launch.py
[0.336s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/find_object_demo.launch.py
[0.336s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan2d_demo.launch.py
[0.336s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_assemble_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_sim_scan3d_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam2d.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/husky/husky_slam3d_assemble.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_sim_vslam_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/isaac/isaac_vslam.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/multisession_mapping_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/robot_mapping_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/stereo_outdoor_demo.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_fake_scan.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_rgbd_scan.launch.py
[0.337s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_scan.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_demo.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_fake_scan_demo.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_rgbd_scan_demo.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot3/turtlebot3_sim_scan_demo.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_sim_demo.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/launch/turtlebot4/turtlebot4_slam.launch.py
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/config/demo_robot_mapping.rviz
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/config/find_object.ini
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/champ_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/isaac_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/isaac_vslam_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_rgbd_scan_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/params/turtlebot3_scan_nav2_params.yaml
[0.338s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/4.png
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/5.png
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/6.png
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/7.png
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/data/books/8.png
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/package_run_dependencies/rtabmap_demos
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/parent_prefix_path/rtabmap_demos
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.sh
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/ament_prefix_path.dsv
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.sh
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/environment/path.dsv
[0.339s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.bash
[0.340s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.sh
[0.340s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.zsh
[0.340s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/local_setup.dsv
[0.340s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.dsv
[0.351s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/ament_index/resource_index/packages/rtabmap_demos
[0.352s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig.cmake
[0.352s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/cmake/rtabmap_demosConfig-version.cmake
[0.352s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_demos/share/rtabmap_demos/package.xml
[0.372s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_demos' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_slam/lib:/home/brace/codeSpace/navi/install/rtabmap_odom/lib:/home/brace/codeSpace/navi/install/rtabmap_util/lib:/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_demos
