[0.013s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_util': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_util -- -j16 -l16
[0.083s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_util_plugins[0m
[0.142s] [  2%] [32mBuilding CXX object CMakeFiles/rtabmap_util_plugins.dir/src/MapsManager.cpp.o[0m
[11.663s] [  5%] [32m[1mLinking CXX shared library librtabmap_util_plugins.so[0m
[13.313s] [ 36%] Built target rtabmap_util_plugins
[13.334s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_disparity_to_depth.dir/src/DisparityToDepthNode.cpp.o[0m
[13.334s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyz.dir/src/PointCloudXYZNode.cpp.o[0m
[13.334s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_xyzrgb.dir/src/PointCloudXYZRGBNode.cpp.o[0m
[13.334s] [ 47%] [32mBuilding CXX object CMakeFiles/rtabmap_obstacles_detection.dir/src/ObstaclesDetectionNode.cpp.o[0m
[13.334s] [ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_relay.dir/src/RGBDRelayNode.cpp.o[0m
[13.334s] [ 52%] [32mBuilding CXX object CMakeFiles/rtabmap_map_assembler.dir/src/MapAssemblerNode.cpp.o[0m
[13.337s] [ 55%] [32mBuilding CXX object CMakeFiles/rtabmap_imu_to_tf.dir/src/ImuToTFNode.cpp.o[0m
[13.337s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_rgbd_split.dir/src/RGBDSplitNode.cpp.o[0m
[13.337s] [ 60%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_assembler.dir/src/PointCloudAssemblerNode.cpp.o[0m
[13.337s] [ 63%] [32mBuilding CXX object CMakeFiles/rtabmap_lidar_deskewing.dir/src/LidarDeskewingNode.cpp.o[0m
[13.339s] [ 65%] [32mBuilding CXX object CMakeFiles/rtabmap_pointcloud_to_depthimage.dir/src/PointCloudToDepthImageNode.cpp.o[0m
[13.341s] [ 68%] [32mBuilding CXX object CMakeFiles/rtabmap_point_cloud_aggregator.dir/src/PointCloudAggregatorNode.cpp.o[0m
[16.598s] [ 71%] [32m[1mLinking CXX executable lidar_deskewing[0m
[16.728s] [ 73%] [32m[1mLinking CXX executable imu_to_tf[0m
[17.041s] [ 76%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[17.248s] [ 78%] [32m[1mLinking CXX executable disparity_to_depth[0m
[17.931s] [ 81%] [32m[1mLinking CXX executable rgbd_relay[0m
[18.198s] [ 84%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[18.234s] [ 86%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[18.234s] [ 89%] [32m[1mLinking CXX executable rgbd_split[0m
[18.268s] [ 89%] Built target rtabmap_lidar_deskewing
[18.670s] [ 89%] Built target rtabmap_imu_to_tf
[19.229s] [ 89%] Built target rtabmap_pointcloud_to_depthimage
[19.340s] [ 89%] Built target rtabmap_disparity_to_depth
[19.676s] [ 89%] Built target rtabmap_rgbd_relay
[19.846s] [ 89%] Built target rtabmap_point_cloud_xyz
[20.148s] [ 92%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[20.159s] [ 92%] Built target rtabmap_point_cloud_aggregator
[20.365s] [ 92%] Built target rtabmap_rgbd_split
[21.320s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[22.094s] [ 94%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[22.743s] [ 97%] [32m[1mLinking CXX executable obstacles_detection[0m
[22.932s] [100%] [32m[1mLinking CXX executable map_assembler[0m
[23.294s] [100%] Built target rtabmap_point_cloud_assembler
[24.340s] [100%] Built target rtabmap_obstacles_detection
[24.519s] [100%] Built target rtabmap_map_assembler
[24.531s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_util' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_util -- -j16 -l16
[24.548s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_util': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_util
[24.559s] -- Install configuration: "Release"
[24.560s] -- Execute custom install script
[24.560s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/library_path.sh
[24.569s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/library_path.dsv
[24.579s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/transform_to_tf.py
[24.592s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/yaml_to_camera_info.py
[24.603s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/republish_tf_static.py
[24.617s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/imu_to_tf
[24.635s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/disparity_to_depth
[24.646s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/rgbd_relay
[24.658s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/rgbd_split
[24.671s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/lidar_deskewing
[24.683s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyz
[24.698s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_xyzrgb
[24.710s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/pointcloud_to_depthimage
[24.721s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/obstacles_detection
[24.733s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_aggregator
[24.744s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/point_cloud_assembler
[24.756s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/lib/rtabmap_util/map_assembler
[24.770s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/package_run_dependencies/rtabmap_util
[24.785s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/parent_prefix_path/rtabmap_util
[24.799s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.sh
[24.811s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/ament_prefix_path.dsv
[24.826s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/path.sh
[24.841s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/environment/path.dsv
[24.853s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.bash
[24.863s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.sh
[24.873s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.zsh
[24.887s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/local_setup.dsv
[24.901s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/package.dsv
[24.917s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/packages/rtabmap_util
[24.928s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/ament_index/resource_index/rclcpp_components/rtabmap_util
[24.943s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_dependencies-extras.cmake
[24.954s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_include_directories-extras.cmake
[24.967s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_targets-extras.cmake
[24.980s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/ament_cmake_export_libraries-extras.cmake
[24.994s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig.cmake
[25.007s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilConfig-version.cmake
[25.017s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/package.xml
[25.031s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/lib/librtabmap_util_plugins.so
[25.040s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_util/lib/librtabmap_util_plugins.so" to ""
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/include
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/include/rtabmap_util
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/include/rtabmap_util/MapsManager.h
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/include/rtabmap_util/visibility.h
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/include/rtabmap_util/ULogToRosout.h
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport.cmake
[25.041s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_util/share/rtabmap_util/cmake/rtabmap_utilExport-release.cmake
[25.043s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_util' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_util
